
========================================

  PreVABS 1.6.0

  (For VABS 4.0 and SwiftComp 2.1)

========================================

  
  
  
    
  
  
  
  X [error] Unable to recover the edge 55453 (29/51) on curve 76 (on surface 323)
  

========================================


========================================

share\examples\ex_uh60a\sc1095.dat
[warning]         - unable to open file: C:\Users\tian50\work\dev\prevabs\build_msvc\Release\MaterialDB.xml
[info]         - reading materials file: .\share\examples\ex_uh60a\uh60a_material.xml
[info]   - reading input files -- done
[info]   - building the shape
[info]     - building the cross section, step 1
[info]       - building component: main_spar
[info]       - building component: le
[info]       - building component: te
[info]       - building component: ns_mass
[info]       - building component: fill_back
[info]       - building component: fill_front
[info]     - building the cross section, step 2
[info]       - building component details: main_spar
[info]       - building component details: le
[info]       - building component details: te
[info]     - fixing geometry
[info]   - building the shape -- done
[info]   - modeling in Gmsh
[info]     - creating gmsh vertices
[info]     - creating gmsh edges
[info]     - creating gmsh faces
[info]     - creating physical groups
[info]     - meshing
[info]   - running Gmsh for visualization
[info] - prevabs finished (2026-02-24 16:19:19)
[info] total running time: 14.0852 sec
