
========================================

  PreVABS 1.6.0

  (For VABS 4.0 and SwiftComp 2.1)

========================================


  
  
    
  
  
  
  
  
  
  
  
  ========================================
  
  
  ========================================
  

[error]       - unable to open file: C:\Users\tian50\work\dev\prevabs\build_msvc\Release\MaterialDB.xml
[info]   - reading input files -- done
[info]   - building the shape
[info]     - building the cross section, step 1
[info]       - building component: cmp_1
[info]     - building the cross section, step 2
[info]       - building component details: cmp_1
[info]     - fixing geometry
[info]   - building the shape -- done
[info]   - modeling in Gmsh
[info]     - creating gmsh vertices
[info]     - creating gmsh edges
[info]     - creating gmsh faces
[info]     - creating physical groups
[info]     - meshing
[info]   - modeling in Gmsh -- done
[info]   - writing outputs
[info]     - writing gmsh .opt file: .\share\examples\ex_tube\tube.opt
[info]     - writing gmsh .geo file: .\share\examples\ex_tube\tube.geo_unrolled
[info]     - writing gmsh .msh file: .\share\examples\ex_tube\tube.msh
[info]     - writing sg file: .\share\examples\ex_tube\tube.sg
[info]       - writing nodes
[info]       - writing elements
[info]         -   writing connectivity
[info]         -   writing local orientation
[info]     - writing material id-name file: .\share\examples\ex_tube\tube.sg.mat
[info]   - writing outputs -- done
[info]   - running Gmsh for visualization
[info]   - prevabs finished (2026-02-16 22:20:01)
[info] total running time: 5.88987 sec
